------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  4.680851100000000e-01  5.016386430611917e+00  4.501969147937054e+02  6.288625813578341e+09  1.938392893760843e+10
 4.137931034482759e-01  4.612069000000000e-01  5.019645870677343e+00  4.322432093621046e+02  5.497713509657545e+09  1.837116818520634e+10
 4.482758620689655e-01  4.419642900000000e-01  4.955933183905627e+00  4.092197723408332e+02  4.607426429916224e+09  1.679384483245881e+10
 4.999999999999999e-01  4.267379050000000e-01  4.345702901753931e+00  3.768364008492305e+02  3.426019832062292e+09  1.395391063372606e+10
 5.172413793103448e-01  4.209577500000000e-01  4.062682788269900e+00  3.470428782541946e+02  2.910568559235326e+09  1.171356728933084e+10
 5.517241379310345e-01  4.101037100000000e-01  3.502062737293423e+00  3.140267228095111e+02  2.236101675489175e+09  9.389053590927385e+09
 5.862068965517241e-01  4.019513800000000e-01  3.056263371539652e+00  2.772022078484900e+02  1.702481055078184e+09  7.102604261135487e+09
 6.206896551724137e-01  3.952214900000000e-01  2.683718655202754e+00  2.415088697400369e+02  1.276531120762318e+09  5.221321133290088e+09
 6.551724137931033e-01  3.911627800000000e-01  2.313326944439679e+00  2.093799583412207e+02  9.393852886608261e+08  3.760850331630821e+09
 6.896551724137931e-01  3.905274953846153e-01  1.889934789247136e+00  6.389051685992462e+02  1.012305501066968e+09  3.618378219426852e+09
 7.241379310344828e-01  3.913409900000000e-01  1.350028708204907e+00  1.508770590836888e+02  4.658288278124496e+08  1.832863314655041e+09
 7.586206896551725e-01  3.952327400000000e-01  5.536320221223768e-01  1.246592990035495e+02  3.097057809317471e+08  1.243836266265706e+09
 7.931034482758621e-01  4.000742500000000e-01 -4.094343828779023e-01  1.018844026881387e+02  1.941816801708542e+08  8.237155012942375e+08
 8.275862068965518e-01  4.050421500000000e-01 -1.378770006800686e+00  7.952988358380152e+01  1.101599784399747e+08  4.970314381982865e+08
 8.620689655172412e-01  4.111378700000000e-01 -2.196615098977884e+00  6.187548204973336e+01  5.773965010480890e+07  2.936189323980962e+08
 8.965517241379309e-01  4.194613900000000e-01 -2.896995911582864e+00  4.730555123439429e+01  2.730581160346938e+07  1.643087664950908e+08
 9.310344827586204e-01  4.320153300000000e-01 -3.548985000848492e+00  3.397308932120718e+01  1.083244718125801e+07  8.348262538600925e+07
 9.499999999999997e-01  4.436746590000000e-01 -3.884458784269118e+00  2.439934958828001e+01  4.805951009938912e+06  4.120882811515987e+07
 1.000000000000000e+00  5.000000000000000e-01 -4.678827678412275e+00  1.013257763748116e+01  4.742618151390293e+05  5.962411517733004e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
0.010997754968715686   BldFl1Sh(2) - Flap mode 1, coeff of x^2
1.6669338161483667     BldFl1Sh(3) -            , coeff of x^3
-0.5101276367319452    BldFl1Sh(4) -            , coeff of x^4
-0.630369337959148     BldFl1Sh(5) -            , coeff of x^5
0.46256540357401066    BldFl1Sh(6) -            , coeff of x^6
-0.09161872072638062   BldFl2Sh(2) - Flap mode 2, coeff of x^2
-1.5935518897222924    BldFl2Sh(3) -            , coeff of x^3
2.652359458519372      BldFl2Sh(4) -            , coeff of x^4
-2.326710208776506     BldFl2Sh(5) -            , coeff of x^5
2.3595213607058074     BldFl2Sh(6) -            , coeff of x^6
0.3777535148679917     BldEdgSh(2) - Edge mode 1, coeff of x^2
3.882069818931291      BldEdgSh(3) -            , coeff of x^3
-7.918695210823815     BldEdgSh(4) -            , coeff of x^4
6.597679897085923      BldEdgSh(5) -            , coeff of x^5
-1.9388080200613917    BldEdgSh(6) -            , coeff of x^6
