! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.887444                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.744509                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-21.549420               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.693581                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.962418                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.901461                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.089938                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -6.32876099038476e-01  1.27716330633471e-01  5.12319306905521e-02
-2.63636363636364e+01 -6.53419875773949e-01  1.27241134807083e-01  3.41252600069902e-02
-2.57575757575758e+01 -6.75612787030757e-01  1.26775815264089e-01  1.52854405865450e-02
-2.51515151515151e+01 -6.97805698287565e-01  1.26310495721094e-01 -3.55437883390006e-03
-2.45454545454545e+01 -7.19998609544373e-01  1.25845176178100e-01 -2.23941982543451e-02
-2.39393939393939e+01 -7.42191520801180e-01  1.25379856635105e-01 -4.12340176747902e-02
-2.33333333333333e+01 -7.64384432057988e-01  1.24914537092111e-01 -6.00738370952353e-02
-2.27272727272727e+01 -7.86577343314796e-01  1.24449217549116e-01 -7.89136565156803e-02
-2.21212121212121e+01 -8.08770254571604e-01  1.23983898006122e-01 -9.77534759361253e-02
-2.15151515151515e+01 -2.03306042912896e+00  2.74390111799921e-02 -1.02816191638239e-01
-2.09090909090909e+01 -2.01277308524647e+00  2.61994260196716e-02 -1.02255019618880e-01
-2.03030303030303e+01 -1.97741743566698e+00  2.49967899114604e-02 -1.01618696058648e-01
-1.96969696969697e+01 -1.92920403621450e+00  2.38394354022335e-02 -1.00930854555230e-01
-1.90909090909091e+01 -1.87372084760400e+00  2.27195808038757e-02 -1.00224009603859e-01
-1.84848484848485e+01 -1.81246548426178e+00  2.16435923749325e-02 -9.95133572273995e-02
-1.78787878787879e+01 -1.74778581819418e+00  2.06065192864280e-02 -9.88103713756867e-02
-1.72727272727273e+01 -1.68066500896011e+00  1.96118969377685e-02 -9.81238482845812e-02
-1.66666666666667e+01 -1.61203532699817e+00  1.86576053591174e-02 -9.74578420064557e-02
-1.60606060606061e+01 -1.54244256735113e+00  1.77443490907416e-02 -9.68160132451590e-02
-1.54545454545455e+01 -1.47223475926024e+00  1.68728390219439e-02 -9.62007957077005e-02
-1.48484848484848e+01 -1.40167692027865e+00  1.60409488338517e-02 -9.56120689054186e-02
-1.42424242424242e+01 -1.33089049010009e+00  1.52522202749074e-02 -9.50529694366634e-02
-1.36363636363636e+01 -1.25998875735751e+00  1.45016961670989e-02 -9.45205120700277e-02
-1.30303030303030e+01 -1.18901102835794e+00  1.37957491180079e-02 -9.40194064978397e-02
-1.24242424242424e+01 -1.11799954646243e+00  1.31267511210262e-02 -9.35444138081097e-02
-1.18181818181818e+01 -1.04696619185841e+00  1.25034255512455e-02 -9.31017793598565e-02
-1.12121212121212e+01 -9.75924136248126e-01  1.19172090641172e-02 -9.26854707709123e-02
-1.06060606060606e+01 -9.04877047774085e-01  1.13752495746202e-02 -9.23005779029346e-02
-1.00000000000000e+01 -8.33827988003924e-01  1.08718145973453e-02 -9.19430395871380e-02
-9.39393939393939e+00 -7.62777999722223e-01  1.04112211881319e-02 -9.16159250649533e-02
-8.78787878787879e+00 -6.91727665948467e-01  9.99056772071035e-03 -9.13171752353768e-02
-8.18181818181818e+00 -6.20677205299578e-01  9.61134039178071e-03 -9.10478461736264e-02
-7.57575757575758e+00 -5.49626702218030e-01  9.27346843421250e-03 -9.08078878198843e-02
-6.96969696969697e+00 -4.78576187874827e-01  8.97560718556655e-03 -9.05963452543632e-02
-6.36363636363636e+00 -4.07525670446213e-01  8.72051673785171e-03 -9.04151787238785e-02
-5.75757575757576e+00 -3.36475152506850e-01  8.50402156948943e-03 -9.02614227560724e-02
-5.15151515151515e+00 -2.65424634471014e-01  8.33171263162797e-03 -9.01390480734298e-02
-4.54545454545454e+00 -1.94374116428074e-01  8.19658354354937e-03 -9.00430787088947e-02
-3.93939393939394e+00 -1.23323598384494e-01  8.10705611554128e-03 -8.99794958749053e-02
-3.33333333333333e+00 -5.22730803409079e-02  8.05447773964244e-03 -8.99421544453502e-02
-2.72727272727273e+00  1.87774377026791e-02  8.04654718959165e-03 -8.99365221284330e-02
-2.12121212121212e+00  8.98279557462661e-02  8.07675032354619e-03 -8.99579725475383e-02
-1.51515151515152e+00  1.60878473789850e-01  8.15018585377908e-03 -9.00101268340135e-02
-9.09090909090912e-01  2.31928991833343e-01  8.26317049758699e-03 -9.00903691017791e-02
-3.03030303030302e-01  3.02979509873936e-01  8.41797210810356e-03 -9.02003099916441e-02
 3.03030303030302e-01  3.74030027884599e-01  8.61373826176485e-03 -9.03393441080352e-02
 9.09090909090912e-01  4.45080545650056e-01  8.84990595256509e-03 -9.05070716009423e-02
 1.51515151515152e+00  5.16131062013097e-01  9.12845361607975e-03 -9.07048975635705e-02
 2.12121212121212e+00  5.87181572531644e-01  9.44598738716368e-03 -9.09304116477347e-02
 2.72727272727273e+00  6.58232058318692e-01  9.80731656053172e-03 -9.11870294011228e-02
 3.33333333333333e+00  7.29282476738050e-01  1.02062164118993e-02 -9.14703298964687e-02
 3.93939393939394e+00  8.00332651933577e-01  1.06503270951207e-02 -9.17857387764087e-02
 4.54545454545455e+00  8.71382313388402e-01  1.11313868304514e-02 -9.21273877335346e-02
 5.15151515151515e+00  9.42430403466823e-01  1.16574852198468e-02 -9.25010189404867e-02
 5.75757575757576e+00  1.01347553690641e+00  1.22213264650308e-02 -9.29014463488232e-02
 6.36363636363637e+00  1.08451318778143e+00  1.28287909347099e-02 -9.33328307532987e-02
 6.96969696969697e+00  1.15553735141732e+00  1.34754136897473e-02 -9.37919786268772e-02
 7.57575757575757e+00  1.22653260529480e+00  1.41642442397101e-02 -9.42809953575084e-02
 8.18181818181818e+00  1.29747648474806e+00  1.48936485046009e-02 -9.47986258961307e-02
 8.78787878787879e+00  1.36832535246818e+00  1.56638451348474e-02 -9.53448322383559e-02
 9.39393939393939e+00  1.43900431728357e+00  1.64760309095915e-02 -9.59201156674516e-02
 1.00000000000000e+01  1.50940883700951e+00  1.73275936201217e-02 -9.65221011651671e-02
 1.06060606060606e+01  1.57931191655341e+00  1.82225609047192e-02 -9.71524921809474e-02
 1.12121212121212e+01  1.64850164712611e+00  1.91554896955330e-02 -9.78062421655352e-02
 1.18181818181818e+01  1.71634385879199e+00  2.01332384899839e-02 -9.84847120982283e-02
 1.24242424242424e+01  1.78245931141207e+00  2.11479363365441e-02 -9.91799341437869e-02
 1.30303030303030e+01  1.84528496522920e+00  2.22080636653857e-02 -9.98885751568740e-02
 1.36363636363636e+01  1.90403247114101e+00  2.33055430217992e-02 -1.00599481554503e-01
 1.42424242424242e+01  1.95559996882373e+00  2.44470364309245e-02 -1.01297276188974e-01
 1.48484848484848e+01  1.99795270270728e+00  2.56272972971914e-02 -1.01963637030746e-01
 1.54545454545455e+01  2.02554302187914e+00  2.68501567866004e-02 -1.02562371911539e-01
 1.60606060606061e+01  2.03339160291951e+00  3.03301245851233e-02 -1.03054428269019e-01
 1.66666666666667e+01  2.01242808470470e+00  4.70618962366630e-02 -1.03371744250344e-01
 1.72727272727273e+01  1.95109521691093e+00  6.60091935880757e-02 -1.03423915713620e-01
 1.78787878787879e+01  1.83605275998393e+00  8.49503834757028e-02 -1.03099975338479e-01
 1.84848484848485e+01  1.64178759390760e+00  1.03881739100084e-01 -1.02192548062332e-01
 1.90909090909091e+01  1.36935972264457e+00  1.21877648353324e-01 -1.00891600203488e-01
 1.96969696969697e+01  1.32959477775786e+00  1.22310440736746e-01 -1.05302076139949e-01
 2.03030303030303e+01  1.28982983287115e+00  1.22743233120167e-01 -1.09712552076410e-01
 2.09090909090909e+01  1.25006488798443e+00  1.23176025503588e-01 -1.14123028012871e-01
 2.15151515151515e+01  1.21029994309772e+00  1.23608817887010e-01 -1.18533503949332e-01
 2.21212121212121e+01  1.17053499821101e+00  1.24041610270431e-01 -1.22943979885793e-01
 2.27272727272727e+01  1.13077005332429e+00  1.24474402653852e-01 -1.27354455822254e-01
 2.33333333333333e+01  1.09100510843758e+00  1.24907195037274e-01 -1.31764931758716e-01
 2.39393939393939e+01  1.05124016355087e+00  1.25339987420695e-01 -1.36175407695177e-01
 2.45454545454545e+01  1.02031141159173e+00  1.25809404227838e-01 -1.39748734090155e-01
 2.51515151515151e+01  9.93365813957450e-01  1.26295330490234e-01 -1.42944692557108e-01
 2.57575757575758e+01  9.66420216323172e-01  1.26781256752630e-01 -1.46140651024060e-01
 2.63636363636364e+01  9.39474618688895e-01  1.27267183015026e-01 -1.49336609491013e-01
 2.69696969696970e+01  9.12529021054619e-01  1.27753109277422e-01 -1.52532567957965e-01
 2.75757575757576e+01  8.85583423420341e-01  1.28239035539818e-01 -1.55728526424918e-01
 2.81818181818182e+01  8.58637825786065e-01  1.28724961802214e-01 -1.58924484891870e-01
 2.87878787878788e+01  8.31692228151787e-01  1.29210888064610e-01 -1.62120443358823e-01
 2.93939393939394e+01  8.07101686041193e-01  1.29705091208841e-01 -1.64318245043407e-01
 3.00000000000000e+01  7.87323648696387e-01  1.30216207981168e-01 -1.64476335042284e-01
 3.30000000000000e+01  6.89422363839597e-01  1.32746236004188e-01 -1.65258880536722e-01
 3.60000000000000e+01  6.04261600798650e-01  1.35259810665923e-01 -1.64395449253046e-01
 3.90000000000000e+01  5.28350805651396e-01  1.37761439736587e-01 -1.62336993733205e-01
 4.20000000000000e+01  4.65561082629364e-01  1.40093098475689e-01 -1.58562424092145e-01
 4.50000000000000e+01  4.06509364863332e-01  1.42331937190679e-01 -1.54517246710236e-01
 4.80000000000000e+01  3.55876383682047e-01  1.44285560148338e-01 -1.50237089600423e-01
 5.10000000000000e+01  3.09338179478346e-01  1.45972264166001e-01 -1.46284816863183e-01
 5.40000000000000e+01  2.66698664340627e-01  1.47404831277413e-01 -1.42644726993350e-01
 5.70000000000000e+01  2.29333153995539e-01  1.48280189462690e-01 -1.39067072461389e-01
 6.00000000000000e+01  1.93826565155880e-01  1.48926023723876e-01 -1.35656434522143e-01
 6.30000000000000e+01  1.63006856887871e-01  1.48862968722763e-01 -1.33236830336593e-01
 6.60000000000000e+01  1.34326931485586e-01  1.48380817106005e-01 -1.30861206435513e-01
 6.90000000000000e+01  1.08313931567486e-01  1.47376323029878e-01 -1.28540397508109e-01
 7.20000000000000e+01  8.56752348715183e-02  1.45585398733379e-01 -1.26945029031418e-01
 7.50000000000000e+01  6.44135838739112e-02  1.43466317364053e-01 -1.25587229582082e-01
 7.80000000000000e+01  4.71667467339561e-02  1.40311190985252e-01 -1.24279490611946e-01
 8.10000000000000e+01  3.15379965769968e-02  1.36721411960358e-01 -1.23120750708369e-01
 8.40000000000000e+01  1.85710612661106e-02  1.32416612742846e-01 -1.22207119956266e-01
 8.70000000000000e+01  8.60774959241234e-03  1.27315909927361e-01 -1.21300876797767e-01
 9.00000000000000e+01  7.46152855265763e-18  1.21856008734153e-01 -1.20397967726015e-01
 9.30000000000000e+01 -6.02542471468863e-03  1.27315909927361e-01 -1.22410964187459e-01
 9.60000000000000e+01 -1.29997428862775e-02  1.32416612742846e-01 -1.24427805153498e-01
 9.90000000000000e+01 -2.20765976038978e-02  1.36721411960358e-01 -1.26453164685400e-01
 1.02000000000000e+02 -3.30167227137693e-02  1.40311190985252e-01 -1.28761157313100e-01
 1.05000000000000e+02 -4.50895087117379e-02  1.43466317364053e-01 -1.31240959386505e-01
 1.08000000000000e+02 -5.99726644100628e-02  1.45585398733379e-01 -1.33794836378016e-01
 1.11000000000000e+02 -7.58197520972405e-02  1.47376323029878e-01 -1.36700246285845e-01
 1.14000000000000e+02 -9.40288520399105e-02  1.48380817106005e-01 -1.40679096616842e-01
 1.17000000000000e+02 -1.14104799821510e-01  1.48862968722763e-01 -1.44794493262920e-01
 1.20000000000000e+02 -1.35678595609116e-01  1.48926023723876e-01 -1.49019446575323e-01
 1.23000000000000e+02 -1.60533207796877e-01  1.48280189462690e-01 -1.55713105026353e-01
 1.26000000000000e+02 -1.86689065038439e-01  1.47404831277413e-01 -1.62902843525118e-01
 1.29000000000000e+02 -2.16536725634842e-01  1.45972264166001e-01 -1.70620845236832e-01
 1.32000000000000e+02 -2.49113468577433e-01  1.44285560148338e-01 -1.80980215285533e-01
 1.35000000000000e+02 -2.84556555404332e-01  1.42331937190679e-01 -1.94113803557992e-01
 1.38000000000000e+02 -3.25892757840555e-01  1.40093098475689e-01 -2.08652744640282e-01
 1.41000000000000e+02 -3.69845563955977e-01  1.37761439736587e-01 -2.24810120437585e-01
 1.44000000000000e+02 -4.22983120559055e-01  1.35259810665923e-01 -2.51231129714066e-01
 1.47000000000000e+02 -4.82595654687718e-01  1.32746236004188e-01 -2.80282055575924e-01
 1.50000000000000e+02 -5.51126554087471e-01  1.30216207981168e-01 -3.12955319376130e-01
 1.53000000000000e+02 -6.37827218821033e-01  1.27777405590542e-01 -3.69839662489850e-01
 1.56000000000000e+02 -7.33084568343537e-01  1.25383266659037e-01 -4.35032007659986e-01
 1.59000000000000e+02 -8.70870102375998e-01  1.23240944361101e-01 -4.87310414984140e-01
