! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.894731                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.550124                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-20.344822               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.390551                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.775446                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.725321                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077363                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -3.74714013196868e-01  1.26610113087288e-01  4.54215814994081e-02
-2.63636363636364e+01 -3.84173703546840e-01  1.26124776768692e-01  3.34224635965123e-02
-2.57575757575758e+01 -3.93633393896812e-01  1.25639440450095e-01  2.14233456936164e-02
-2.51515151515151e+01 -4.06675861287425e-01  1.25191920055425e-01  7.84609540430171e-03
-2.45454545454545e+01 -4.20166972645756e-01  1.24749135061803e-01 -5.92877242230230e-03
-2.39393939393939e+01 -4.33658084004087e-01  1.24306350068181e-01 -1.97036402489063e-02
-2.33333333333333e+01 -4.47149195362419e-01  1.23863565074559e-01 -3.34785080755104e-02
-2.27272727272727e+01 -4.60640306720750e-01  1.23420780080937e-01 -4.72533759021143e-02
-2.21212121212121e+01 -4.74131418079081e-01  1.22977995087315e-01 -6.10282437287183e-02
-2.15151515151515e+01 -4.87622529437412e-01  1.22535210093693e-01 -7.48031115553224e-02
-2.09090909090909e+01 -5.01113640795743e-01  1.22092425100070e-01 -8.85779793819263e-02
-2.03030303030303e+01 -1.82961610502084e+00  2.70281042692735e-02 -9.19435484037702e-02
-1.96969696969697e+01 -1.80884745387940e+00  2.55881665158797e-02 -9.12369577470871e-02
-1.90909090909091e+01 -1.77064521003875e+00  2.41978279783452e-02 -9.04305976349750e-02
-1.84848484848485e+01 -1.72067957653630e+00  2.28587225125207e-02 -8.95730056866559e-02
-1.78787878787879e+01 -1.66344356934838e+00  2.15715286864466e-02 -8.87007161183828e-02
-1.72727272727273e+01 -1.60189267504272e+00  2.03332555081914e-02 -8.78341077630657e-02
-1.66666666666667e+01 -1.53752483435479e+00  1.91492063935778e-02 -8.69883440184364e-02
-1.60606060606061e+01 -1.47170249666619e+00  1.80120271168982e-02 -8.61675586200070e-02
-1.54545454545455e+01 -1.40488770832817e+00  1.69308610997388e-02 -8.53816908635729e-02
-1.48484848484848e+01 -1.33761599514587e+00  1.58968265345195e-02 -8.46276597638368e-02
-1.42424242424242e+01 -1.27005102956936e+00  1.49164928049295e-02 -8.39113080844088e-02
-1.36363636363636e+01 -1.20234824041945e+00  1.39856029511707e-02 -8.32304280871425e-02
-1.30303030303030e+01 -1.13456931863348e+00  1.31061015091500e-02 -8.25867896319716e-02
-1.24242424242424e+01 -1.06675416873672e+00  1.22783563668517e-02 -8.19808735471061e-02
-1.18181818181818e+01 -9.98922200475959e-01  1.14996872124003e-02 -8.14108137913395e-02
-1.12121212121212e+01 -9.31082207847673e-01  1.07750867815624e-02 -8.08803075379976e-02
-1.06060606060606e+01 -8.63239194810221e-01  1.00973561886584e-02 -8.03841058046255e-02
-1.00000000000000e+01 -7.95394759043299e-01  9.47579419530285e-03 -7.99290234463596e-02
-9.39393939393939e+00 -7.27549904008307e-01  8.90120831385928e-03 -7.95083338411027e-02
-8.78787878787879e+00 -6.59704874051532e-01  8.38047860807312e-03 -7.91270751748041e-02
-8.18181818181818e+00 -5.91859798291213e-01  7.90903743808996e-03 -7.87819036051403e-02
-7.57575757575758e+00 -5.24014708268909e-01  7.48914001987316e-03 -7.84744704087643e-02
-6.96969696969697e+00 -4.56169615174190e-01  7.12084356135041e-03 -7.82048175006319e-02
-6.36363636363636e+00 -3.88324521448649e-01  6.80177843070297e-03 -7.79712099305130e-02
-5.75757575757576e+00 -3.20479427625304e-01  6.53662668364065e-03 -7.77770757258058e-02
-5.15151515151515e+00 -2.52634333791802e-01  6.31839384056256e-03 -7.76172937899726e-02
-4.54545454545454e+00 -1.84789239957418e-01  6.15638680496065e-03 -7.74986782901141e-02
-3.93939393939394e+00 -1.16944146123014e-01  6.04124960729273e-03 -7.74143791348154e-02
-3.33333333333333e+00 -4.90990522886098e-02  5.98012392531043e-03 -7.73696251937561e-02
-2.72727272727273e+00  1.87460415457948e-02  5.96813143910293e-03 -7.73608447433222e-02
-2.12121212121212e+00  8.65911353801993e-02  6.00783804468999e-03 -7.73899164367328e-02
-1.51515151515152e+00  1.54436229214603e-01  6.09899026994290e-03 -7.74566546911637e-02
-9.09090909090912e-01  2.22281323049004e-01  6.23952916309932e-03 -7.75595520190444e-02
-3.03030303030302e-01  2.90126416883163e-01  6.43382609981265e-03 -7.77018089783398e-02
 3.03030303030302e-01  3.57971510714634e-01  6.67519728053842e-03 -7.78785319406867e-02
 9.09090909090912e-01  4.25816604504532e-01  6.97263892871217e-03 -7.80963076047759e-02
 1.51515151515152e+00  4.93661698037359e-01  7.31695041481991e-03 -7.83483996129411e-02
 2.12121212121212e+00  5.61506789940809e-01  7.71542875664147e-03 -7.86401505660155e-02
 2.72727272727273e+00  6.29351874618847e-01  8.16288495420962e-03 -7.89677612580005e-02
 3.33333333333333e+00  6.97196931536536e-01  8.66219558360054e-03 -7.93333377535381e-02
 3.93939393939394e+00  7.65041887538901e-01  9.21279649262911e-03 -7.97364667757737e-02
 4.54545454545455e+00  8.32886565449901e-01  9.81293940958939e-03 -8.01758677087076e-02
 5.15151515151515e+00  9.00730347947473e-01  1.04666850300784e-02 -8.06545113864243e-02
 5.75757575757576e+00  9.68572202324369e-01  1.11676602346080e-02 -8.11677275269501e-02
 6.36363636363637e+00  1.03640828343713e+00  1.19245505665574e-02 -8.17218591511942e-02
 6.96969696969697e+00  1.10423324204433e+00  1.27283107364408e-02 -8.23102588064029e-02
 7.57575757575757e+00  1.17203066309781e+00  1.35863931020662e-02 -8.29383039695912e-02
 8.18181818181818e+00  1.23977518773602e+00  1.44932979834100e-02 -8.36018355985067e-02
 8.78787878787879e+00  1.30741133505701e+00  1.54522126366048e-02 -8.43028864493533e-02
 9.39393939393939e+00  1.37483543789194e+00  1.64622622294090e-02 -8.50402176208777e-02
 1.00000000000000e+01  1.44189016447713e+00  1.75220091701732e-02 -8.58118207664202e-02
 1.06060606060606e+01  1.50820429568875e+00  1.86352034744378e-02 -8.66180976406102e-02
 1.12121212121212e+01  1.57339925514994e+00  1.97957827027713e-02 -8.74520394618939e-02
 1.18181818181818e+01  1.63628198662536e+00  2.10121217184964e-02 -8.83116067168100e-02
 1.24242424242424e+01  1.69589461699081e+00  2.22753305721554e-02 -8.91830825232615e-02
 1.30303030303030e+01  1.74932278598379e+00  2.35930169615847e-02 -9.00503610160582e-02
 1.36363636363636e+01  1.79367048660814e+00  2.49593705267042e-02 -9.08859113381787e-02
 1.42424242424242e+01  1.82295933639472e+00  2.63778892037028e-02 -9.16439442483501e-02
 1.48484848484848e+01  1.82878101629496e+00  3.01805043372200e-02 -9.22520729015643e-02
 1.54545454545455e+01  1.80026176597671e+00  4.64934245067240e-02 -9.26137098070692e-02
 1.60606060606061e+01  1.71500079851090e+00  6.51385250920609e-02 -9.25300219949614e-02
 1.66666666666667e+01  1.55578605954973e+00  8.37781360105336e-02 -9.18304554006074e-02
 1.72727272727273e+01  1.26703275248879e+00  1.02407956198716e-01 -8.99938961131312e-02
 1.78787878787879e+01  8.49535872253379e-01  1.20116796687621e-01 -8.71141714338617e-02
 1.84848484848485e+01  8.24930369385725e-01  1.20524744377515e-01 -9.03561841605088e-02
 1.90909090909091e+01  8.00324866518072e-01  1.20932692067409e-01 -9.35981968871559e-02
 1.96969696969697e+01  7.75719363650418e-01  1.21340639757303e-01 -9.68402096138030e-02
 2.03030303030303e+01  7.51113860782764e-01  1.21748587447197e-01 -1.00082222340450e-01
 2.09090909090909e+01  7.26508357915111e-01  1.22156535137091e-01 -1.03324235067097e-01
 2.15151515151515e+01  7.01902855047457e-01  1.22564482826984e-01 -1.06566247793744e-01
 2.21212121212121e+01  6.77297352179804e-01  1.22972430516878e-01 -1.09808260520391e-01
 2.27272727272727e+01  6.52691849312150e-01  1.23380378206772e-01 -1.13050273247038e-01
 2.33333333333333e+01  6.32728670611399e-01  1.23820161279072e-01 -1.15367281539663e-01
 2.39393939393939e+01  6.16618924389057e-01  1.24286369799514e-01 -1.16916475694242e-01
 2.45454545454545e+01  6.00509178166716e-01  1.24752578319955e-01 -1.18465669848821e-01
 2.51515151515151e+01  5.84399431944374e-01  1.25218786840397e-01 -1.20014864003400e-01
 2.57575757575758e+01  5.68289685722032e-01  1.25684995360839e-01 -1.21564058157979e-01
 2.63636363636364e+01  5.52179939499691e-01  1.26151203881280e-01 -1.23113252312558e-01
 2.69696969696970e+01  5.36070193277349e-01  1.26617412401722e-01 -1.24662446467137e-01
 2.75757575757576e+01  5.19960447055007e-01  1.27083620922163e-01 -1.26211640621716e-01
 2.81818181818182e+01  5.04044795025213e-01  1.27551140371491e-01 -1.27712892823654e-01
 2.87878787878788e+01  4.92463913295634e-01  1.28047937232620e-01 -1.28143441416612e-01
 2.93939393939394e+01  4.80883031566055e-01  1.28544734093749e-01 -1.28573990009570e-01
 3.00000000000000e+01  4.69302149836476e-01  1.29041530954878e-01 -1.29004538602528e-01
 3.30000000000000e+01  4.11976785275062e-01  1.31500675417465e-01 -1.31135754137671e-01
 3.60000000000000e+01  3.66606192981816e-01  1.33958090199037e-01 -1.30499787758872e-01
 3.90000000000000e+01  3.24145702196429e-01  1.36385588133305e-01 -1.29418467545598e-01
 4.20000000000000e+01  2.88727842454658e-01  1.38676719447485e-01 -1.27754356090689e-01
 4.50000000000000e+01  2.56023986746924e-01  1.40813370046425e-01 -1.25951200232905e-01
 4.80000000000000e+01  2.26492839980391e-01  1.42769430513464e-01 -1.23985499509789e-01
 5.10000000000000e+01  2.00148627727372e-01  1.44351937488441e-01 -1.22190643695689e-01
 5.40000000000000e+01  1.74989755442785e-01  1.45788600103386e-01 -1.20456655983446e-01
 5.70000000000000e+01  1.53066967773755e-01  1.46579381747830e-01 -1.18792873700247e-01
 6.00000000000000e+01  1.31986413838817e-01  1.47121558958365e-01 -1.17249782441302e-01
 6.30000000000000e+01  1.12803851417326e-01  1.47103500824878e-01 -1.15978670955327e-01
 6.60000000000000e+01  9.50445507343811e-02  1.46533909860927e-01 -1.14757996587927e-01
 6.90000000000000e+01  7.82764812989654e-02  1.45580203620924e-01 -1.13572449173367e-01
 7.20000000000000e+01  6.34802487616506e-02  1.43721878146554e-01 -1.12631031841810e-01
 7.50000000000000e+01  4.93177926733210e-02  1.41559477114463e-01 -1.11731417123472e-01
 7.80000000000000e+01  3.70454874356855e-02  1.38456588831247e-01 -1.10863907376446e-01
 8.10000000000000e+01  2.57729626719410e-02  1.34851578994755e-01 -1.09995123117882e-01
 8.40000000000000e+01  1.57948556740618e-02  1.30596471385643e-01 -1.09124688746697e-01
 8.70000000000000e+01  7.55574553888235e-03  1.25509819223835e-01 -1.08254121218462e-01
 9.00000000000000e+01  7.35378354978483e-18  1.20096399303127e-01 -1.07383501364190e-01
 9.30000000000000e+01 -5.28902187721764e-03  1.25509819223835e-01 -1.09266470260464e-01
 9.60000000000000e+01 -1.10563989718433e-02  1.30596471385643e-01 -1.11150343012563e-01
 9.90000000000000e+01 -1.80410738703587e-02  1.34851578994755e-01 -1.13036515858130e-01
 1.02000000000000e+02 -2.59318412049798e-02  1.38456588831247e-01 -1.14951191988095e-01
 1.05000000000000e+02 -3.45224548713247e-02  1.41559477114463e-01 -1.16887883442582e-01
 1.08000000000000e+02 -4.44361741331554e-02  1.43721878146554e-01 -1.18881889115678e-01
 1.11000000000000e+02 -5.47935369092759e-02  1.45580203620924e-01 -1.20950521365731e-01
 1.14000000000000e+02 -6.65311855140667e-02  1.46533909860927e-01 -1.23454977862742e-01
 1.17000000000000e+02 -7.89626959921285e-02  1.47103500824878e-01 -1.26063414832406e-01
 1.20000000000000e+02 -9.23904896871718e-02  1.47121558958365e-01 -1.28821152410433e-01
 1.23000000000000e+02 -1.07146877441628e-01  1.46579381747830e-01 -1.32383986447431e-01
 1.26000000000000e+02 -1.22492828809950e-01  1.45788600103386e-01 -1.36304082038098e-01
 1.29000000000000e+02 -1.40104039409160e-01  1.44351937488441e-01 -1.40927802206280e-01
 1.32000000000000e+02 -1.58544987986274e-01  1.42769430513464e-01 -1.46161564831820e-01
 1.35000000000000e+02 -1.79216790722847e-01  1.40813370046425e-01 -1.53107597841070e-01
 1.38000000000000e+02 -2.02109489718260e-01  1.38676719447485e-01 -1.61173885885264e-01
 1.41000000000000e+02 -2.26901991537500e-01  1.36385588133305e-01 -1.70198464381038e-01
 1.44000000000000e+02 -2.56624335087271e-01  1.33958090199037e-01 -1.83239625138140e-01
 1.47000000000000e+02 -2.88383749692543e-01  1.31500675417465e-01 -1.97938499344470e-01
 1.50000000000000e+02 -3.28511504885533e-01  1.29041530954878e-01 -2.19438191585043e-01
 1.53000000000000e+02 -3.74685294176362e-01  1.26640722827744e-01 -2.46181117024021e-01
 1.56000000000000e+02 -4.30505564836776e-01  1.24332990651558e-01 -2.81289650487421e-01
 1.59000000000000e+02 -5.05972272739474e-01  1.22217727290575e-01 -3.20984520020375e-01
