! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF23_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.879594                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.104377                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-20.942897               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.499085                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.842846                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.789170                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084517                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-12.703604               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.573008                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.898773                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.891815                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.071712                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.56669390264373e-01  0.00000000000000e+00
-1.77000000000000e+02  1.09495068797413e-01  1.56898900083492e-01  1.20000000000000e-01
-1.74000000000000e+02  2.18990137594826e-01  1.57570331002438e-01  2.40000000000000e-01
-1.71000000000000e+02  3.28485206392238e-01  1.58671342661848e-01  3.60000000000000e-01
-1.68000000000000e+02  4.37980275189652e-01  1.60190659581158e-01  3.61549591131202e-01
-1.65000000000000e+02  4.04933654095848e-01  1.62229802204475e-01  3.03873977828004e-01
-1.62000000000000e+02  3.30444971840718e-01  1.64355131752205e-01  2.46198364524807e-01
-1.59000000000000e+02  2.88251652312320e-01  1.66994122869011e-01  2.16167633265680e-01
-1.56000000000000e+02  2.49704542892099e-01  1.69703825003866e-01  1.89427301936803e-01
-1.53000000000000e+02  2.24407786573156e-01  1.72748831750157e-01  1.75686811647398e-01
-1.50000000000000e+02  2.00941846458109e-01  1.75832875877516e-01  1.63833469079106e-01
-1.47000000000000e+02  1.82922059568289e-01  1.79033045019694e-01  1.57593849846851e-01
-1.44000000000000e+02  1.66527219844963e-01  1.82198683719608e-01  1.51896962879847e-01
-1.41000000000000e+02  1.52465536540987e-01  1.85314742393357e-01  1.46979350030036e-01
-1.38000000000000e+02  1.39688059652905e-01  1.88238149844057e-01  1.43438423218084e-01
-1.35000000000000e+02  1.27881414958189e-01  1.91015917149128e-01  1.40938241187635e-01
-1.32000000000000e+02  1.17036837380856e-01  1.93359049789430e-01  1.38577565401621e-01
-1.29000000000000e+02  1.06550934364349e-01  1.95540143425708e-01  1.36268899854862e-01
-1.26000000000000e+02  9.67762991928390e-02  1.96968529763541e-01  1.34491882448567e-01
-1.23000000000000e+02  8.71165097661884e-02  1.98251259460060e-01  1.32784142004132e-01
-1.20000000000000e+02  7.79626250844387e-02  1.98502031297696e-01  1.31113481986433e-01
-1.17000000000000e+02  6.88950053636063e-02  1.98488453668247e-01  1.29453329725106e-01
-1.14000000000000e+02  6.01613751469614e-02  1.97451402005944e-01  1.27833860034126e-01
-1.11000000000000e+02  5.15809729594794e-02  1.95884047921100e-01  1.26157132458675e-01
-1.08000000000000e+02  4.32680506970484e-02  1.93390980355436e-01  1.24380453622802e-01
-1.05000000000000e+02  3.52168284653255e-02  1.90072098639774e-01  1.22553604218345e-01
-1.02000000000000e+02  2.74041346435058e-02  1.86000522568128e-01  1.20681026481660e-01
-9.90000000000000e+01  2.00259984277614e-02  1.80804310241513e-01  1.18586530924140e-01
-9.60000000000000e+01  1.28503855582958e-02  1.75083966949249e-01  1.16388611703001e-01
-9.30000000000000e+01  6.36040568826174e-03  1.67965678584069e-01  1.14126740048184e-01
-9.00000000000000e+01 -2.31951487948971e-17  1.60583199917174e-01  1.11852782358605e-01
-8.70000000000000e+01 -6.34968880334698e-03  1.67985811943009e-01  1.13069189680298e-01
-8.40000000000000e+01 -1.28623158652366e-02  1.75058113313021e-01  1.14266013873341e-01
-8.10000000000000e+01 -2.00119036186449e-02  1.80839159298136e-01  1.15386283405258e-01
-7.80000000000000e+01 -2.74177708103039e-02  1.85963945934057e-01  1.16274362987448e-01
-7.50000000000000e+01 -3.51964240005613e-02  1.90134132784295e-01  1.16824697322246e-01
-7.20000000000000e+01 -4.32781279546091e-02  1.93358873756857e-01  1.17280317868695e-01
-6.90000000000000e+01 -5.15526949344196e-02  1.95981928231808e-01  1.17675662085286e-01
-6.60000000000000e+01 -6.01651897628203e-02  1.97436162087100e-01  1.17759819982995e-01
-6.30000000000000e+01 -6.88619801370791e-02  1.98601071120787e-01  1.17770349403235e-01
-6.00000000000000e+01 -7.79559468569916e-02  1.98510884322893e-01  1.17627244321336e-01
-5.70000000000000e+01 -8.71594512704412e-02  1.98179150871458e-01  1.17438597722135e-01
-5.40000000000000e+01 -9.67464061728251e-02  1.97001852944362e-01  1.17090527307147e-01
-5.10000000000000e+01 -1.06640894989368e-01  1.95454870661995e-01  1.16696502298284e-01
-4.80000000000000e+01 -1.16949947166018e-01  1.93409544680138e-01  1.16240529354668e-01
-4.50000000000000e+01 -1.27991659336268e-01  1.90967078775410e-01  1.15734823222478e-01
-4.20000000000000e+01 -1.39464424134047e-01  1.88290959868273e-01  1.15199857103668e-01
-3.90000000000000e+01 -1.52562570459078e-01  1.85293829885929e-01  1.14556406931722e-01
-3.60000000000000e+01 -1.66109903055672e-01  1.82227248246038e-01  1.13889395709293e-01
-3.30000000000000e+01 -1.82885936260571e-01  1.79024541706149e-01  1.13174032722918e-01
-3.00000000000000e+01 -2.01102177053694e-01  1.75843748762012e-01  1.12163508690189e-01
-2.93939393939394e+01 -2.05700124988142e-01  1.75215130700182e-01  1.11771245015576e-01
-2.87878787878788e+01 -2.10298072922591e-01  1.74586512638353e-01  1.11378981340962e-01
-2.81818181818182e+01 -2.14896020857039e-01  1.73957894576523e-01  1.10986717666349e-01
-2.75757575757576e+01 -2.19493968791488e-01  1.73329276514693e-01  1.10594453991736e-01
-2.69696969696970e+01 -2.24091916725936e-01  1.72700658452864e-01  1.10202190317123e-01
-2.63636363636364e+01 -2.28689864660384e-01  1.72072040391034e-01  1.09809926642509e-01
-2.57575757575758e+01 -2.33287812594833e-01  1.71443422329204e-01  1.09417662967896e-01
-2.51515151515151e+01 -2.38579213231653e-01  1.70833131660429e-01  1.08952300464535e-01
-2.45454545454545e+01 -2.45491030023555e-01  1.70265667277693e-01  1.08316125268951e-01
-2.39393939393939e+01 -2.52402846815457e-01  1.69698202894958e-01  1.07679950073366e-01
-2.33333333333333e+01 -2.59314663607358e-01  1.69130738512222e-01  1.07043774877782e-01
-2.27272727272727e+01 -2.66226480399260e-01  1.68563274129486e-01  1.06407599682198e-01
-2.21212121212121e+01 -2.73138297191162e-01  1.67995809746750e-01  1.05771424486614e-01
-2.15151515151515e+01 -2.80050113983064e-01  1.67428345364014e-01  1.05135249291030e-01
-2.09090909090909e+01 -2.86961930774966e-01  1.66860880981279e-01  1.04499074095446e-01
-2.03030303030303e+01 -2.93873747566868e-01  1.66293416598543e-01  1.03862898899862e-01
-1.96969696969697e+01 -3.02842293431386e-01  1.65765950380147e-01  9.52038021173816e-02
-1.90909090909091e+01 -3.14795089685922e-01  1.65296520263406e-01  7.49036937920858e-02
-1.84848484848485e+01 -3.26747885940458e-01  1.64827090146664e-01  5.46035854667899e-02
-1.78787878787879e+01 -3.38700682194994e-01  1.64357660029923e-01  3.43034771414940e-02
-1.72727272727273e+01 -3.50653478449529e-01  1.63888229913181e-01  1.40033688161983e-02
-1.66666666666667e+01 -3.62606274704065e-01  1.63418799796440e-01 -6.29673950909758e-03
-1.60606060606061e+01 -3.74559070958601e-01  1.62949369679698e-01 -2.65968478343934e-02
-1.54545454545455e+01 -3.86511867213136e-01  1.62479939562957e-01 -4.68969561596891e-02
-1.48484848484848e+01 -3.98464663467672e-01  1.62010509446215e-01 -6.71970644849850e-02
-1.42424242424242e+01 -8.74726975929085e-01  9.96242573671890e-02 -7.69453330664677e-02
-1.36363636363636e+01 -8.93399246498727e-01  8.27617554386355e-02 -7.67445710761656e-02
-1.30303030303030e+01 -8.98504910787448e-01  7.29398546108589e-02 -7.64753609860818e-02
-1.24242424242424e+01 -8.91762349090454e-01  6.68900324516866e-02 -7.61552998499357e-02
-1.18181818181818e+01 -8.74749704994170e-01  6.11752204219311e-02 -7.57997136838976e-02
-1.12121212121212e+01 -8.48667660187757e-01  5.58061673318583e-02 -7.54214921912638e-02
-1.06060606060606e+01 -8.15074190470823e-01  5.07755294423296e-02 -7.50328858329618e-02
-1.00000000000000e+01 -7.75229789717710e-01  4.60799016822177e-02 -7.46435648760861e-02
-9.39393939393939e+00 -7.30185249675033e-01  4.17192840515226e-02 -7.42614515807900e-02
-8.78787878787879e+00 -6.80875477246729e-01  3.76936765502443e-02 -7.38931003849140e-02
-8.18181818181818e+00 -6.28027341724366e-01  3.40149987446533e-02 -7.35446834509457e-02
-7.57575757575758e+00 -5.72483304007722e-01  3.06735653836018e-02 -7.32200468566364e-02
-6.96969696969697e+00 -5.14874482171289e-01  2.76671421519671e-02 -7.29223284477689e-02
-6.36363636363636e+00 -4.55715891303877e-01  2.49957290497493e-02 -7.26540226227706e-02
-5.75757575757576e+00 -3.95435050953921e-01  2.26593260769482e-02 -7.24169748429111e-02
-5.15151515151515e+00 -3.34358370267918e-01  2.06710235558389e-02 -7.22138044275625e-02
-4.54545454545454e+00 -2.72791230423286e-01  1.90187947232647e-02 -7.20442389923466e-02
-3.93939393939394e+00 -2.10933416956211e-01  1.77015760201072e-02 -7.19087055491426e-02
-3.33333333333333e+00 -1.48923277033137e-01  1.67193674463666e-02 -7.18075046037261e-02
-2.72727272727273e+00 -8.68484685564517e-02  1.60722761989291e-02 -7.17407928603004e-02
-2.12121212121212e+00 -2.47553534797662e-02  1.57742417654153e-02 -7.17100617163808e-02
-1.51515151515152e+00  3.73393845455879e-02  1.58112174613182e-02 -7.17138744402225e-02
-9.09090909090912e-01  9.94305967133807e-02  1.61832032866380e-02 -7.17522300932440e-02
-3.03030303030302e-01  1.61498083740266e-01  1.68901992413746e-02 -7.18251127608970e-02
 3.03030303030302e-01  2.23489544689876e-01  1.79334832784189e-02 -7.19325894864702e-02
 9.09090909090912e-01  2.85298725383645e-01  1.93246533733823e-02 -7.20756715003202e-02
 1.51515151515152e+00  3.46776471106956e-01  2.10508335977625e-02 -7.22526846790871e-02
 2.12121212121212e+00  4.07709471624154e-01  2.31120239515595e-02 -7.24630277816505e-02
 2.72727272727273e+00  4.67815874799112e-01  2.55082244347734e-02 -7.27057590622804e-02
 3.33333333333333e+00  5.26726422266011e-01  2.82418837562994e-02 -7.29797099575653e-02
 3.93939393939394e+00  5.83932577451597e-01  3.13222583797400e-02 -7.32836370630855e-02
 4.54545454545455e+00  6.38939228562987e-01  3.47376431325974e-02 -7.36137874228871e-02
 5.15151515151515e+00  6.91113697149702e-01  3.84880380148717e-02 -7.39666804025233e-02
 5.75757575757576e+00  7.39722655920436e-01  4.25734430265627e-02 -7.43378946241474e-02
 6.36363636363637e+00  7.83868675911009e-01  4.69974776325705e-02 -7.47219914155062e-02
 6.96969696969697e+00  8.22437936174423e-01  5.17670567844884e-02 -7.51119630926807e-02
 7.57575757575757e+00  8.54491013084966e-01  5.68716460658230e-02 -7.54991354884814e-02
 8.18181818181818e+00  8.78825347000223e-01  6.23112454765745e-02 -7.58736483437465e-02
 8.78787878787879e+00  8.94111392206056e-01  6.80858550167428e-02 -7.62238971262511e-02
 9.39393939393939e+00  8.98714622160753e-01  7.42002649072323e-02 -7.65355909827418e-02
 1.00000000000000e+01  8.90781477553318e-01  8.61792310914806e-02 -7.67914351688141e-02
 1.06060606060606e+01  8.68855314645138e-01  1.03041239971999e-01 -7.69743266819028e-02
 1.12121212121212e+01  8.31036370692898e-01  1.19899639552248e-01 -7.70635557354964e-02
 1.18181818181818e+01  7.75274784377105e-01  1.36752118577542e-01 -7.70356915784619e-02
 1.24242424242424e+01  6.98965764196843e-01  1.53596178788033e-01 -7.68612967380549e-02
 1.30303030303030e+01  6.48343378096282e-01  1.60834383814550e-01 -7.87334689608654e-02
 1.36363636363636e+01  6.26845922899997e-01  1.61263743319143e-01 -8.21400277094599e-02
 1.42424242424242e+01  6.05348467703711e-01  1.61693102823735e-01 -8.55465864580545e-02
 1.48484848484848e+01  5.83851012507425e-01  1.62122462328327e-01 -8.89531452066490e-02
 1.54545454545455e+01  5.62353557311139e-01  1.62551821832919e-01 -9.23597039552436e-02
 1.60606060606061e+01  5.40856102114854e-01  1.62981181337511e-01 -9.57662627038381e-02
 1.66666666666667e+01  5.19358646918568e-01  1.63410540842103e-01 -9.91728214524327e-02
 1.72727272727273e+01  4.97861191722282e-01  1.63839900346695e-01 -1.02579380201027e-01
 1.78787878787879e+01  4.76363736525996e-01  1.64269259851287e-01 -1.05985938949622e-01
 1.84848484848485e+01  4.59575972796268e-01  1.64751055096277e-01 -1.08427391167540e-01
 1.90909090909091e+01  4.48060816636176e-01  1.65291553354767e-01 -1.09788384498655e-01
 1.96969696969697e+01  4.36545660476084e-01  1.65832051613257e-01 -1.11149377829769e-01
 2.03030303030303e+01  4.25030504315991e-01  1.66372549871747e-01 -1.12510371160884e-01
 2.09090909090909e+01  4.13515348155899e-01  1.66913048130238e-01 -1.13871364491998e-01
 2.15151515151515e+01  4.02000191995807e-01  1.67453546388728e-01 -1.15232357823113e-01
 2.21212121212121e+01  3.90485035835714e-01  1.67994044647218e-01 -1.16593351154227e-01
 2.27272727272727e+01  3.78969879675622e-01  1.68534542905708e-01 -1.17954344485342e-01
 2.33333333333333e+01  3.67454723515530e-01  1.69075041164198e-01 -1.19315337816456e-01
 2.39393939393939e+01  3.57450840677572e-01  1.69642309716063e-01 -1.20321385521551e-01
 2.45454545454545e+01  3.50150189503274e-01  1.70257462594101e-01 -1.20692537975682e-01
 2.51515151515151e+01  3.42849538328975e-01  1.70872615472140e-01 -1.21063690429812e-01
 2.57575757575758e+01  3.35548887154677e-01  1.71487768350178e-01 -1.21434842883943e-01
 2.63636363636364e+01  3.28248235980379e-01  1.72102921228217e-01 -1.21805995338074e-01
 2.69696969696970e+01  3.20947584806081e-01  1.72718074106255e-01 -1.22177147792204e-01
 2.75757575757576e+01  3.13646933631783e-01  1.73333226984294e-01 -1.22548300246335e-01
 2.81818181818182e+01  3.06346282457485e-01  1.73948379862332e-01 -1.22919452700465e-01
 2.87878787878788e+01  2.99045631283186e-01  1.74563532740371e-01 -1.23290605154596e-01
 2.93939393939394e+01  2.92260296351360e-01  1.75186377060914e-01 -1.23579861844558e-01
 3.00000000000000e+01  2.87059780654442e-01  1.75832875877516e-01 -1.23617253812210e-01
 3.30000000000000e+01  2.61317227954699e-01  1.79033045019694e-01 -1.23802344052090e-01
 3.60000000000000e+01  2.37896028349947e-01  1.82198683719608e-01 -1.23875499453885e-01
 3.90000000000000e+01  2.17807909344268e-01  1.85314742393357e-01 -1.23787934869570e-01
 4.20000000000000e+01  1.99554370932722e-01  1.88238149844057e-01 -1.23586455480334e-01
 4.50000000000000e+01  1.82687735654556e-01  1.91015917149128e-01 -1.23298858969623e-01
 4.80000000000000e+01  1.67195481972651e-01  1.93359049789430e-01 -1.22988772093377e-01
 5.10000000000000e+01  1.52215620520498e-01  1.95540143425708e-01 -1.22670300436241e-01
 5.40000000000000e+01  1.38251855989770e-01  1.96968529763541e-01 -1.22266119633517e-01
 5.70000000000000e+01  1.24452156808841e-01  1.98251259460060e-01 -1.21847014149975e-01
 6.00000000000000e+01  1.11375178692055e-01  1.98502031297696e-01 -1.21344596945882e-01
 6.30000000000000e+01  9.84214362337232e-02  1.98488453668247e-01 -1.20818571079765e-01
 6.60000000000000e+01  8.59448216385163e-02  1.97451402005944e-01 -1.20201140253393e-01
 6.90000000000000e+01  7.36871042278278e-02  1.95884047921100e-01 -1.19514257288122e-01
 7.20000000000000e+01  6.18115009957834e-02  1.93390980355436e-01 -1.18706136367829e-01
 7.50000000000000e+01  5.03097549504649e-02  1.90072098639774e-01 -1.17837160015482e-01
 7.80000000000000e+01  3.91487637764368e-02  1.86000522568128e-01 -1.16912716533833e-01
 8.10000000000000e+01  2.86085691825163e-02  1.80804310241513e-01 -1.15762336780212e-01
 8.40000000000000e+01  1.83576936547083e-02  1.75083966949249e-01 -1.14506660584403e-01
 8.70000000000000e+01  9.08629384037391e-03  1.67965678584069e-01 -1.13185873914843e-01
 9.00000000000000e+01  9.83288508877033e-18  1.60583199917174e-01 -1.11852782358605e-01
 9.30000000000000e+01 -6.36040568826173e-03  1.67965678584069e-01 -1.14126740048184e-01
 9.60000000000000e+01 -1.28503855582958e-02  1.75083966949249e-01 -1.16388611703001e-01
 9.90000000000000e+01 -2.00259984277614e-02  1.80804310241513e-01 -1.18586530924140e-01
 1.02000000000000e+02 -2.74041346435058e-02  1.86000522568128e-01 -1.20681026481660e-01
 1.05000000000000e+02 -3.52168284653255e-02  1.90072098639774e-01 -1.22553604218345e-01
 1.08000000000000e+02 -4.32680506970484e-02  1.93390980355436e-01 -1.24380453622802e-01
 1.11000000000000e+02 -5.15809729594795e-02  1.95884047921100e-01 -1.26157132458675e-01
 1.14000000000000e+02 -6.01613751469614e-02  1.97451402005944e-01 -1.27833860034126e-01
 1.17000000000000e+02 -6.88950053636063e-02  1.98488453668247e-01 -1.29453329725106e-01
 1.20000000000000e+02 -7.79626250844388e-02  1.98502031297696e-01 -1.31113481986433e-01
 1.23000000000000e+02 -8.71165097661885e-02  1.98251259460060e-01 -1.32784142004132e-01
 1.26000000000000e+02 -9.67762991928390e-02  1.96968529763541e-01 -1.34491882448567e-01
 1.29000000000000e+02 -1.06550934364349e-01  1.95540143425707e-01 -1.36268899854862e-01
 1.32000000000000e+02 -1.17036837380856e-01  1.93359049789430e-01 -1.38577565401621e-01
 1.35000000000000e+02 -1.27881414958189e-01  1.91015917149128e-01 -1.40938241187635e-01
 1.38000000000000e+02 -1.39688059652905e-01  1.88238149844057e-01 -1.43438423218084e-01
 1.41000000000000e+02 -1.52465536540988e-01  1.85314742393357e-01 -1.46979350030036e-01
 1.44000000000000e+02 -1.66527219844963e-01  1.82198683719608e-01 -1.51896962879847e-01
 1.47000000000000e+02 -1.82922059568289e-01  1.79033045019694e-01 -1.57593849846851e-01
 1.50000000000000e+02 -2.00941846458109e-01  1.75832875877516e-01 -1.63833469079106e-01
 1.53000000000000e+02 -2.24407786573156e-01  1.72748831750157e-01 -1.75686811647398e-01
 1.56000000000000e+02 -2.49704542892099e-01  1.69703825003866e-01 -1.89427301936803e-01
 1.59000000000000e+02 -2.88251652312320e-01  1.66994122869011e-01 -2.25044249613420e-01
 1.62000000000000e+02 -3.30444971840718e-01  1.64355131752205e-01 -2.66198364524807e-01
 1.65000000000000e+02 -4.04933654095848e-01  1.62229802204475e-01 -3.53873977828004e-01
 1.68000000000000e+02 -4.37980275189652e-01  1.60190659581158e-01 -4.41549591131202e-01
 1.71000000000000e+02 -3.28485206392238e-01  1.58671342661848e-01 -4.50000000000000e-01
 1.74000000000000e+02 -2.18990137594826e-01  1.57570331002438e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.09495068797413e-01  1.56898900083492e-01 -1.50000000000000e-01
 1.80000000000000e+02  0.00000000000000e+00  1.56669390264373e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
9.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.879591                alpha0      ! 0-lift angle of attack, depends on airfoil.
7.413643                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
